Date,Sal,pH,DOgrac,temp_rscl
01-01-15,14.961,7.26,5.303,25.01
02-01-15,14.842,7.273,5.302,25.065
03-01-15,14.902,7.267,5.328,24.772
04-01-15,14.927,7.26,5.311,24.946
05-01-15,14.976,7.264,5.316,24.87
06-01-15,14.827,7.262,5.328,24.795
07-01-15,14.798,7.273,5.327,24.81
08-01-15,14.903,7.264,5.306,24.997
09-01-15,14.788,7.269,5.316,24.935
10-01-15,14.851,7.274,5.302,25.063
11-01-15,14.809,7.274,5.324,24.848
12-01-15,14.913,7.276,5.316,24.896
13-01-15,14.86,7.29,5.317,24.904
14-01-15,14.969,7.276,5.316,24.875
15-01-15,14.887,7.273,5.326,24.795
16-01-15,14.909,7.284,5.318,24.874
17-01-15,14.894,7.263,5.302,25.051
18-01-15,14.8,7.284,5.313,24.96
19-01-15,14.931,7.28,5.319,24.856
20-01-15,14.937,7.275,5.313,24.918
21-01-15,14.942,7.283,5.309,24.962
22-01-15,14.807,7.263,5.329,24.787
23-01-15,14.926,7.287,5.318,24.867
24-01-15,14.841,7.269,5.303,25.058
25-01-15,14.824,7.272,5.303,25.057
26-01-15,14.96,7.278,5.307,24.978
27-01-15,14.903,7.274,5.31,24.954
28-01-15,14.945,7.276,5.317,24.872
29-01-15,14.845,7.287,5.317,24.903
30-01-15,14.979,7.283,5.312,24.916
31-01-15,14.78,7.282,5.328,24.813
01-02-15,14.928,7.303,5.3,25.059
02-02-15,14.518,7.335,5.321,24.968
03-02-15,14.868,7.335,5.301,25.068
04-02-15,14.426,7.317,5.285,25.374
05-02-15,14.508,7.307,5.29,25.298
06-02-15,14.751,7.297,5.278,25.348
07-02-15,14.531,7.343,5.296,25.222
08-02-15,14.708,7.295,5.329,24.827
09-02-15,14.548,7.332,5.333,24.829
10-02-15,14.736,7.317,5.274,25.391
11-02-15,14.379,7.317,5.33,24.913
12-02-15,14.363,7.339,5.342,24.801
13-02-15,14.938,7.344,5.317,24.878
14-02-15,14.568,7.315,5.334,24.815
15-02-15,14.805,7.302,5.313,24.963
16-02-15,14.51,7.309,5.299,25.206
17-02-15,14.588,7.344,5.329,24.857
18-02-15,14.445,7.324,5.327,24.925
19-02-15,14.834,7.322,5.271,25.399
20-02-15,14.931,7.303,5.323,24.811
21-02-15,14.93,7.319,5.283,25.24
22-02-15,14.407,7.345,5.324,24.968
23-02-15,14.452,7.324,5.334,24.854
24-02-15,14.664,7.307,5.289,25.259
25-02-15,14.556,7.299,5.291,25.273
26-02-15,14.436,7.299,5.313,25.078
27-02-15,14.894,7.3,5.269,25.396
28-02-15,14.51,7.329,5.308,25.101
01-03-15,14.753,7.357,5.347,24.622
02-03-15,14.694,7.334,5.378,24.322
03-03-15,14.426,7.38,5.372,24.461
04-03-15,14.871,7.358,5.352,24.532
05-03-15,14.721,7.378,5.36,24.494
06-03-15,14.728,7.382,5.329,24.821
07-03-15,14.415,7.371,5.331,24.891
08-03-15,14.495,7.384,5.359,24.579
09-03-15,14.486,7.385,5.336,24.821
10-03-15,14.655,7.361,5.352,24.596
11-03-15,14.808,7.374,5.368,24.386
12-03-15,14.745,7.334,5.333,24.773
13-03-15,14.412,7.341,5.361,24.581
14-03-15,14.523,7.355,5.346,24.702
15-03-15,14.792,7.376,5.321,24.881
16-03-15,14.65,7.337,5.355,24.565
17-03-15,14.369,7.36,5.372,24.483
18-03-15,14.652,7.364,5.345,24.668
19-03-15,14.779,7.358,5.323,24.859
20-03-15,14.753,7.384,5.356,24.523
21-03-15,14.538,7.367,5.357,24.583
22-03-15,14.38,7.357,5.333,24.885
23-03-15,14.363,7.355,5.382,24.377
24-03-15,14.407,7.36,5.376,24.425
25-03-15,14.651,7.38,5.343,24.69
26-03-15,14.587,7.353,5.327,24.886
27-03-15,14.696,7.371,5.344,24.667
28-03-15,14.87,7.37,5.326,24.799
29-03-15,14.514,7.332,5.358,24.581
30-03-15,14.469,7.371,5.354,24.636
31-03-15,14.658,7.345,5.352,24.603
01-04-15,14.624,7.33,5.374,24.386
02-04-15,14.71,7.368,5.339,24.713
03-04-15,14.93,7.361,5.369,24.333
04-04-15,14.919,7.375,5.341,24.628
05-04-15,14.563,7.361,5.388,24.253
06-04-15,14.914,7.342,5.342,24.623
07-04-15,14.739,7.373,5.339,24.711
08-04-15,14.838,7.356,5.375,24.306
09-04-15,14.65,7.354,5.349,24.629
10-04-15,14.94,7.354,5.365,24.375
11-04-15,14.838,7.372,5.372,24.338
12-04-15,14.755,7.357,5.381,24.271
13-04-15,14.634,7.366,5.369,24.431
14-04-15,14.56,7.372,5.358,24.567
15-04-15,14.794,7.362,5.382,24.243
16-04-15,14.906,7.379,5.357,24.465
17-04-15,14.727,7.349,5.374,24.348
18-04-15,14.598,7.335,5.378,24.343
19-04-15,14.613,7.356,5.366,24.471
